id;İsim;Soyisim;Doğum Tarihi;Eşi;Anne Adı;Baba Adı;Kan Grubu;Meslek;Medeni Hali;Kızlık Soyismi;Cinsiyet
1;Emin;Kaya;02/07/1946;Sena Çetin;Ayşe;Mehmet;0(-);Marangoz;Evli;;Erkek
2;Sena;Kaya;26/01/1949;Emin Kaya;Hatice;Ali;A(-);Ev Hanımı;Evli;Çetin;Kadın
3;Nazlı;Demir;21/02/1969;Uğur Demir;Sena;Emin;A(-);Ev Hanımı;Evli;Kaya;Kadın
4;Mehmet;Kaya;14/04/1971;Zeynep  Kılıç;Sena;Emin;0(-);Marangoz;Evli;;Erkek
5;Mustafa;Kaya;04/08/1973;Elif Yılmaz;Sena;Emin;0(-);Marangoz;Evli;;Erkek
6;Defne;Çelik;08/07/1989;Ahmet Çelik;Nazlı;Uğur;AB(+);Mühendis;Evli;Demir;Kadın
7;Ömer;Demir;09/04/1990;Eda Kara;Nazlı;Uğur;A(+);Doktor;Evli;;Erkek
8;Emin;Kaya;02/02/2000;;Zeynep;Mehmet;0(+);Marangoz;Bekar;;Erkek
9;Hatice;Kaya;17/09/2003;;Zeynep;Mehmet;A(+);Öğrenci;Bekar;;Kadın
10;Emre;Kaya;05/04/2006;;Zeynep;Mehmet;0(+);Öğrenci;Bekar;;Erkek
11;Alper;Kaya;10/10/2004;;Elif;Mustafa;0(-);Öğrenci;Bekar;;Erkek
12;İrem;Çelik;09/09/2009;;Defne;Ahmet;A(+);Öğrenci;Bekar;;Kadın
13;Ali;Demir;06/08/2021;;Eda;Ömer;0(+);;Bekar;;Erkek